Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (35) asignacion_multiple -> . LET variables_assign SEMICOLON
    (36) asignacion_multiple -> . VAR variables_assign SEMICOLON
    (37) asignacion_multiple -> . CONST variables_assign SEMICOLON
    (38) asignacion_multiple_sin_semicolon -> . LET variables_assign
    (39) asignacion_multiple_sin_semicolon -> . VAR variables_assign
    (40) asignacion_multiple_sin_semicolon -> . CONST variables_assign
    (17) asignacion -> . LET ID ASSIGN expresion SEMICOLON
    (18) asignacion -> . VAR ID ASSIGN expresion SEMICOLON
    (19) asignacion -> . CONST ID ASSIGN expresion SEMICOLON
    (20) asignacion -> . LET ID ASSIGN expresion_array SEMICOLON
    (21) asignacion -> . CONST ID ASSIGN expresion_array SEMICOLON
    (22) asignacion -> . VAR ID ASSIGN expresion_array SEMICOLON
    (23) asignacion -> . LET ID ASSIGN objeto_array SEMICOLON
    (24) asignacion -> . CONST ID ASSIGN objeto_array SEMICOLON
    (25) asignacion -> . VAR ID ASSIGN objeto_array SEMICOLON
    (26) asignacion_sin_semicolon -> . LET ID ASSIGN expresion
    (27) asignacion_sin_semicolon -> . VAR ID ASSIGN expresion
    (28) asignacion_sin_semicolon -> . CONST ID ASSIGN expresion
    (29) asignacion_sin_semicolon -> . LET ID ASSIGN expresion_array
    (30) asignacion_sin_semicolon -> . CONST ID ASSIGN expresion_array
    (31) asignacion_sin_semicolon -> . VAR ID ASSIGN expresion_array
    (32) asignacion_sin_semicolon -> . LET ID ASSIGN objeto_array
    (33) asignacion_sin_semicolon -> . CONST ID ASSIGN objeto_array
    (34) asignacion_sin_semicolon -> . VAR ID ASSIGN objeto_array
    (44) mostrar -> . CONSOLE PUNTO LOG LPAREN expresion RPAREN
    (84) condicional -> . IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE else_if_blocks else_block
    (98) bucle_for -> . FOR LPAREN asignacion comparacion SEMICOLON unario_sin_semicolon RPAREN LBRACE declaraciones RBRACE
    (65) unario -> . ID MINUSMINUS SEMICOLON
    (66) unario -> . ID PLUSPLUS SEMICOLON
    (67) unario -> . ID ASSIGN expresion SEMICOLON
    (68) unario -> . ID PLUSEQ expresion SEMICOLON
    (69) unario -> . ID MINUSEQ expresion SEMICOLON
    (70) unario -> . ID TIMESEQ expresion SEMICOLON
    (71) unario -> . ID DIVEQ expresion SEMICOLON
    (72) unario -> . ID POWEQ expresion SEMICOLON
    (73) unario_sin_semicolon -> . ID MINUSMINUS
    (74) unario_sin_semicolon -> . ID PLUSPLUS
    (75) unario_sin_semicolon -> . ID ASSIGN expresion
    (76) unario_sin_semicolon -> . ID PLUSEQ expresion
    (77) unario_sin_semicolon -> . ID MINUSEQ expresion
    (78) unario_sin_semicolon -> . ID TIMESEQ expresion
    (79) unario_sin_semicolon -> . ID DIVEQ expresion
    (80) unario_sin_semicolon -> . ID POWEQ expresion
    (99) bucle_while -> . WHILE LPAREN comparacion RPAREN LBRACE declaraciones RBRACE
    (105) llamada_funcion -> . ID LPAREN argumentos RPAREN

    RBRACE          shift and go to state 229
    FUNCTION        shift and go to state 17
    LET             shift and go to state 19
    VAR             shift and go to state 20
    CONST           shift and go to state 21
    CONSOLE         shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    ID              shift and go to state 18
    WHILE           shift and go to state 25

    declaracion                    shift and go to state 26
    funcion                        shift and go to state 5
    asignacion_multiple            shift and go to state 6
    asignacion_multiple_sin_semicolon shift and go to state 7
    asignacion                     shift and go to state 8
    asignacion_sin_semicolon       shift and go to state 9
    mostrar                        shift and go to state 10
    condicional                    shift and go to state 11
    bucle_for                      shift and go to state 12
    unario                         shift and go to state 13
    unario_sin_semicolon           shift and go to state 14
    bucle_while                    shift and go to state 15
    llamada_funcion                shift and go to state 16

state 228

    (89) else_if_block -> ELSE IF LPAREN . comparacion RPAREN LBRACE declaraciones RBRACE
    (90) comparacion -> . expresion EQUAL expresion
    (91) comparacion -> . expresion LESS expresion
    (92) comparacion -> . expresion GREATER expresion
    (93) comparacion -> . expresion LESSEQUAL expresion
    (94) comparacion -> . expresion GREATEQUAL expresion
    (95) comparacion -> . expresion NOTEQUAL expresion
    (96) comparacion -> . comparacion OR comparacion
    (97) comparacion -> . comparacion AND comparacion
    (45) expresion -> . valor
    (46) expresion -> . ID
    (47) expresion -> . llamada_funcion
    (52) expresion -> . ID LBRACKET NUM RBRACKET
    (53) expresion -> . ID LBRACKET ID RBRACKET
    (54) expresion -> . ID PUNTO LENGTH
    (63) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (64) expresion -> . ID LBRACKET ID RBRACKET PUNTO ID
    (81) expresion -> . expresion OPERADOR expresion
    (82) valor -> . NUM
    (83) valor -> . STRING
    (105) llamada_funcion -> . ID LPAREN argumentos RPAREN

    ID              shift and go to state 50
    NUM             shift and go to state 54
    STRING          shift and go to state 55

    comparacion                    shift and go to state 230
    expresion                      shift and go to state 72
    valor                          shift and go to state 52
    llamada_funcion                shift and go to state 53

state 229

    (85) else_block -> ELSE LBRACE declaraciones RBRACE .

    FUNCTION        reduce using rule 85 (else_block -> ELSE LBRACE declaraciones RBRACE .)
    LET             reduce using rule 85 (else_block -> ELSE LBRACE declaraciones RBRACE .)
    VAR             reduce using rule 85 (else_block -> ELSE LBRACE declaraciones RBRACE .)
    CONST           reduce using rule 85 (else_block -> ELSE LBRACE declaraciones RBRACE .)
    CONSOLE         reduce using rule 85 (else_block -> ELSE LBRACE declaraciones RBRACE .)
    IF              reduce using rule 85 (else_block -> ELSE LBRACE declaraciones RBRACE .)
    FOR             reduce using rule 85 (else_block -> ELSE LBRACE declaraciones RBRACE .)
    ID              reduce using rule 85 (else_block -> ELSE LBRACE declaraciones RBRACE .)
    WHILE           reduce using rule 85 (else_block -> ELSE LBRACE declaraciones RBRACE .)
    $end            reduce using rule 85 (else_block -> ELSE LBRACE declaraciones RBRACE .)
    RBRACE          reduce using rule 85 (else_block -> ELSE LBRACE declaraciones RBRACE .)


state 230

    (89) else_if_block -> ELSE IF LPAREN comparacion . RPAREN LBRACE declaraciones RBRACE
    (96) comparacion -> comparacion . OR comparacion
    (97) comparacion -> comparacion . AND comparacion

    RPAREN          shift and go to state 231
    OR              shift and go to state 106
    AND             shift and go to state 107


state 231

    (89) else_if_block -> ELSE IF LPAREN comparacion RPAREN . LBRACE declaraciones RBRACE

    LBRACE          shift and go to state 232


state 232

    (89) else_if_block -> ELSE IF LPAREN comparacion RPAREN LBRACE . declaraciones RBRACE
    (3) declaraciones -> . declaraciones declaracion
    (4) declaraciones -> . declaracion
    (5) declaracion -> . funcion
    (6) declaracion -> . asignacion_multiple
    (7) declaracion -> . asignacion_multiple_sin_semicolon
    (8) declaracion -> . asignacion
    (9) declaracion -> . asignacion_sin_semicolon
    (10) declaracion -> . mostrar
    (11) declaracion -> . condicional
    (12) declaracion -> . bucle_for
    (13) declaracion -> . unario
    (14) declaracion -> . unario_sin_semicolon
    (15) declaracion -> . bucle_while
    (16) declaracion -> . llamada_funcion
    (100) funcion -> . FUNCTION ID LPAREN parametros RPAREN LBRACE declaraciones RBRACE
    (35) asignacion_multiple -> . LET variables_assign SEMICOLON
    (36) asignacion_multiple -> . VAR variables_assign SEMICOLON
    (37) asignacion_multiple -> . CONST variables_assign SEMICOLON
    (38) asignacion_multiple_sin_semicolon -> . LET variables_assign
    (39) asignacion_multiple_sin_semicolon -> . VAR variables_assign
    (40) asignacion_multiple_sin_semicolon -> . CONST variables_assign
    (17) asignacion -> . LET ID ASSIGN expresion SEMICOLON
    (18) asignacion -> . VAR ID ASSIGN expresion SEMICOLON
    (19) asignacion -> . CONST ID ASSIGN expresion SEMICOLON
    (20) asignacion -> . LET ID ASSIGN expresion_array SEMICOLON
    (21) asignacion -> . CONST ID ASSIGN expresion_array SEMICOLON
    (22) asignacion -> . VAR ID ASSIGN expresion_array SEMICOLON
    (23) asignacion -> . LET ID ASSIGN objeto_array SEMICOLON
    (24) asignacion -> . CONST ID ASSIGN objeto_array SEMICOLON
    (25) asignacion -> . VAR ID ASSIGN objeto_array SEMICOLON
    (26) asignacion_sin_semicolon -> . LET ID ASSIGN expresion
    (27) asignacion_sin_semicolon -> . VAR ID ASSIGN expresion
    (28) asignacion_sin_semicolon -> . CONST ID ASSIGN expresion
    (29) asignacion_sin_semicolon -> . LET ID ASSIGN expresion_array
    (30) asignacion_sin_semicolon -> . CONST ID ASSIGN expresion_array
    (31) asignacion_sin_semicolon -> . VAR ID ASSIGN expresion_array
    (32) asignacion_sin_semicolon -> . LET ID ASSIGN objeto_array
    (33) asignacion_sin_semicolon -> . CONST ID ASSIGN objeto_array
    (34) asignacion_sin_semicolon -> . VAR ID ASSIGN objeto_array
    (44) mostrar -> . CONSOLE PUNTO LOG LPAREN expresion RPAREN
    (84) condicional -> . IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE else_if_blocks else_block
    (98) bucle_for -> . FOR LPAREN asignacion comparacion SEMICOLON unario_sin_semicolon RPAREN LBRACE declaraciones RBRACE
    (65) unario -> . ID MINUSMINUS SEMICOLON
    (66) unario -> . ID PLUSPLUS SEMICOLON
    (67) unario -> . ID ASSIGN expresion SEMICOLON
    (68) unario -> . ID PLUSEQ expresion SEMICOLON
    (69) unario -> . ID MINUSEQ expresion SEMICOLON
    (70) unario -> . ID TIMESEQ expresion SEMICOLON
    (71) unario -> . ID DIVEQ expresion SEMICOLON
    (72) unario -> . ID POWEQ expresion SEMICOLON
    (73) unario_sin_semicolon -> . ID MINUSMINUS
    (74) unario_sin_semicolon -> . ID PLUSPLUS
    (75) unario_sin_semicolon -> . ID ASSIGN expresion
    (76) unario_sin_semicolon -> . ID PLUSEQ expresion
    (77) unario_sin_semicolon -> . ID MINUSEQ expresion
    (78) unario_sin_semicolon -> . ID TIMESEQ expresion
    (79) unario_sin_semicolon -> . ID DIVEQ expresion
    (80) unario_sin_semicolon -> . ID POWEQ expresion
    (99) bucle_while -> . WHILE LPAREN comparacion RPAREN LBRACE declaraciones RBRACE
    (105) llamada_funcion -> . ID LPAREN argumentos RPAREN

    FUNCTION        shift and go to state 17
    LET             shift and go to state 19
    VAR             shift and go to state 20
    CONST           shift and go to state 21
    CONSOLE         shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    ID              shift and go to state 18
    WHILE           shift and go to state 25

    declaraciones                  shift and go to state 233
    declaracion                    shift and go to state 4
    funcion                        shift and go to state 5
    asignacion_multiple            shift and go to state 6
    asignacion_multiple_sin_semicolon shift and go to state 7
    asignacion                     shift and go to state 8
    asignacion_sin_semicolon       shift and go to state 9
    mostrar                        shift and go to state 10
    condicional                    shift and go to state 11
    bucle_for                      shift and go to state 12
    unario                         shift and go to state 13
    unario_sin_semicolon           shift and go to state 14
    bucle_while                    shift and go to state 15
    llamada_funcion                shift and go to state 16

state 233

    (89) else_if_block -> ELSE IF LPAREN comparacion RPAREN LBRACE declaraciones . RBRACE
    (3) declaraciones -> declaraciones . declaracion
    (5) declaracion -> . funcion
    (6) declaracion -> . asignacion_multiple
    (7) declaracion -> . asignacion_multiple_sin_semicolon
    (8) declaracion -> . asignacion
    (9) declaracion -> . asignacion_sin_semicolon
    (10) declaracion -> . mostrar
    (11) declaracion -> . condicional
    (12) declaracion -> . bucle_for
    (13) declaracion -> . unario
    (14) declaracion -> . unario_sin_semicolon
    (15) declaracion -> . bucle_while
    (16) declaracion -> . llamada_funcion
    (100) funcion -> . FUNCTION ID LPAREN parametros RPAREN LBRACE declaraciones RBRACE
    (35) asignacion_multiple -> . LET variables_assign SEMICOLON
    (36) asignacion_multiple -> . VAR variables_assign SEMICOLON
    (37) asignacion_multiple -> . CONST variables_assign SEMICOLON
    (38) asignacion_multiple_sin_semicolon -> . LET variables_assign
    (39) asignacion_multiple_sin_semicolon -> . VAR variables_assign
    (40) asignacion_multiple_sin_semicolon -> . CONST variables_assign
    (17) asignacion -> . LET ID ASSIGN expresion SEMICOLON
    (18) asignacion -> . VAR ID ASSIGN expresion SEMICOLON
    (19) asignacion -> . CONST ID ASSIGN expresion SEMICOLON
    (20) asignacion -> . LET ID ASSIGN expresion_array SEMICOLON
    (21) asignacion -> . CONST ID ASSIGN expresion_array SEMICOLON
    (22) asignacion -> . VAR ID ASSIGN expresion_array SEMICOLON
    (23) asignacion -> . LET ID ASSIGN objeto_array SEMICOLON
    (24) asignacion -> . CONST ID ASSIGN objeto_array SEMICOLON
    (25) asignacion -> . VAR ID ASSIGN objeto_array SEMICOLON
    (26) asignacion_sin_semicolon -> . LET ID ASSIGN expresion
    (27) asignacion_sin_semicolon -> . VAR ID ASSIGN expresion
    (28) asignacion_sin_semicolon -> . CONST ID ASSIGN expresion
    (29) asignacion_sin_semicolon -> . LET ID ASSIGN expresion_array
    (30) asignacion_sin_semicolon -> . CONST ID ASSIGN expresion_array
    (31) asignacion_sin_semicolon -> . VAR ID ASSIGN expresion_array
    (32) asignacion_sin_semicolon -> . LET ID ASSIGN objeto_array
    (33) asignacion_sin_semicolon -> . CONST ID ASSIGN objeto_array
    (34) asignacion_sin_semicolon -> . VAR ID ASSIGN objeto_array
    (44) mostrar -> . CONSOLE PUNTO LOG LPAREN expresion RPAREN
    (84) condicional -> . IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE else_if_blocks else_block
    (98) bucle_for -> . FOR LPAREN asignacion comparacion SEMICOLON unario_sin_semicolon RPAREN LBRACE declaraciones RBRACE
    (65) unario -> . ID MINUSMINUS SEMICOLON
    (66) unario -> . ID PLUSPLUS SEMICOLON
    (67) unario -> . ID ASSIGN expresion SEMICOLON
    (68) unario -> . ID PLUSEQ expresion SEMICOLON
    (69) unario -> . ID MINUSEQ expresion SEMICOLON
    (70) unario -> . ID TIMESEQ expresion SEMICOLON
    (71) unario -> . ID DIVEQ expresion SEMICOLON
    (72) unario -> . ID POWEQ expresion SEMICOLON
    (73) unario_sin_semicolon -> . ID MINUSMINUS
    (74) unario_sin_semicolon -> . ID PLUSPLUS
    (75) unario_sin_semicolon -> . ID ASSIGN expresion
    (76) unario_sin_semicolon -> . ID PLUSEQ expresion
    (77) unario_sin_semicolon -> . ID MINUSEQ expresion
    (78) unario_sin_semicolon -> . ID TIMESEQ expresion
    (79) unario_sin_semicolon -> . ID DIVEQ expresion
